Timestamp,Longitude,Latitude,Speed,Operatorname,Operator,CGI,Cellname,Node,CellID,LAC,NetworkTech,NetworkMode,Level,Qual,SNR,CQI,LTERSSI,ARFCN,DL_bitrate,UL_bitrate,PSC,Altitude,Height,Accuracy,Location,State,PINGAVG,PINGMIN,PINGMAX,PINGSTDEV,PINGLOSS,TESTDOWNLINK,TESTUPLINK,TESTDOWNLINKMAX,TESTUPLINKMAX,Test_Status,DataConnection_Type,DataConnection_Info,Layer,Filemark,IMEI,Distance,Bearing,IP,TA,EVENT,EVENTDETAILS,IMSI,MSISDN,SERVINGTIME,CELLHEX,NODEHEX,LACHEX,RAWCELLID,VERSION_NAME,VERSION_CODE,DEVICE,BAND,BANDWIDTH,INFO,R10,NTech1,NCellName1,NCellid1,NLAC1,NCell1,NARFCN1,NRxLev1,NQual1,NDistance1,NBearing1,NTech2,NCellName2,NCellid2,NLAC2,NCell2,NARFCN2,NRxLev2,NQual2,NDistance2,NBearing2,NTech3,NCellName3,NCellid3,NLAC3,NCell3,NARFCN3,NRxLev3,NQual3,NDistance3,NBearing3,NTech4,NCellName4,NCellid4,NLAC4,NCell4,NARFCN4,NRxLev4,NQual4,NDistance4,NBearing4,NTech5,NCellName5,NCellid5,NLAC5,NCell5,NARFCN5,NRxLev5,NQual5,NDistance5,NBearing5,NTech6,NCellName6,NCellid6,NLAC6,NCell6,NARFCN6,NRxLev6,NQual6,NDistance6,NBearing6,NTech7,NCellName7,NCellid7,NLAC7,NCell7,NARFCN7,NRxLev7,NQual7,NDistance7,NBearing7,NTech8,NCellName8,NCellid8,NLAC8,NCell8,NARFCN8,NRxLev8,NQual8,NDistance8,NBearing8,NTech9,NCellName9,NCellid9,NLAC9,NCell9,NARFCN9,NRxLev9,NQual9,NDistance9,NBearing9,NTech10,NCellName10,NCellid10,NLAC10,NCell10,NARFCN10,NRxLev10,NQual10,NDistance10,NBearing10,NTech11,NCellName11,NCellid11,NLAC11,NCell11,NARFCN11,NRxLev11,NQual11,NDistance11,NBearing11,NTech12,NCellName12,NCellid12,NLAC12,NCell12,NARFCN12,NRxLev12,NQual12,NDistance12,NBearing12,NTech13,NCellName13,NCellid13,NLAC13,NCell13,NARFCN13,NRxLev13,NQual13,NDistance13,NBearing13,NTech14,NCellName14,NCellid14,NLAC14,NCell14,NARFCN14,NRxLev14,NQual14,NDistance14,NBearing14,NTech15,NCellName15,NCellid15,NLAC15,NCell15,NARFCN15,NRxLev15,NQual15,NDistance15,NBearing15,NTech16,NCellName16,NCellid16,NLAC16,NCell16,NARFCN16,NRxLev16,NQual16,NDistance16,NBearing16,NTech17,NCellName17,NCellid17,NLAC17,NCell17,NARFCN17,NRxLev17,NQual17,NDistance17,NBearing17,NTech18,NCellName18,NCellid18,NLAC18,NCell18,NARFCN18,NRxLev18,NQual18,NDistance18,NBearing18,
2025.12.24_11.40.20,5.338782,50.207471,4,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,356,356,3,G,D,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.40.25,5.338699,50.207549,7,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,356,356,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.40.32,5.338611,50.207633,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,355,355,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.40.39,5.338523,50.207713,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,354,354,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.40.45,5.33844,50.207788,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,353,353,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.40.51,5.338348,50.20787,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,352,352,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.40.59,5.338254,50.207955,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,350,350,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.41.06,5.33817,50.208044,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,351,351,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.41.12,5.338101,50.208133,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,350,350,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.41.19,5.338017,50.208216,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,349,349,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.41.27,5.33791,50.208281,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,349,349,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.41.33,5.3378,50.208354,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,350,350,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.41.40,5.337683,50.208424,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,348,348,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.41.47,5.337569,50.208498,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,347,347,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.41.53,5.337467,50.208562,5,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,348,348,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.24_11.41.59,5.337364,50.208631,4,Proximus,20604,206040421000121,,404118,121,4210,4G,LTE,-91,-10,0.0,-,-65,1300,0,0,115,347,347,3,G,I,,,,,,,,,,,M,13,1,,,-1,1000,100.69.220.47,4,,,,,27,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,61,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,62,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,63,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,64,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,65,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,66,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,67,-113,,,,2G,,,,7fffffff mMcc=null mMnc=null mAlphaLong= mAlphaShort= mAdditionalPlmns={,68,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
